ImageName;Eye-Aspect-Ratio;Mouth-Aspect-Ratio;Class
img1;0.2669;0.2631;not sleeping not yawning
img2;0.1339;0.2491;sleeping
img3;0.1163;0.2835;sleeping
img4;0.3881;0.4281;not sleeping not yawning
img5;0.1764;0.9637;sleeping and yawning
img6;0.3192;1.0459;yawning
img7;0.4393;0.3071;not sleeping not yawning
img8;0.2706;1.3005;yawning
img9;0.1953;0.9818;sleeping and yawning
img10;0.1985;1.2872;sleeping and yawning
img11;0.1641;0.7331;sleeping and yawning
img12;0.2282;0.8671;sleeping and yawning
img14;0.3205;0.3546;not sleeping not yawning
img15;0.4756;1.1095;yawning
img16;0.1658;0.2876;sleeping
img17;0.2028;1.202;sleeping and yawning
img18;0.2801;0.3917;not sleeping not yawning
img19;0.2976;0.3334;not sleeping not yawning
img20;0.2836;0.3632;not sleeping not yawning
img21;0.2613;0.4358;not sleeping not yawning
img22;0.2675;0.5525;not sleeping not yawning
img23;0.3464;0.4034;not sleeping not yawning
img24;0.3362;0.4712;not sleeping not yawning
img25;0.1449;0.5555;sleeping
img26;0.1434;0.4853;sleeping
img27;0.3776;0.3935;not sleeping not yawning
img28;0.3356;0.3498;not sleeping not yawning
img29;0.3287;0.4127;not sleeping not yawning
img30;0.1632;0.7463;sleeping and yawning
img31;0.3718;1.0506;yawning
img32;0.1839;1.0023;sleeping and yawning
img33;0.2642;1.3534;yawning
img34;0.3433;0.9594;yawning
img35;0.332;0.9911;yawning
img36;0.419;0.711;yawning
img37;0.3362;0.4712;not sleeping not yawning
img38;0.0616;0.857;sleeping and yawning
img39;0.2395;1.1912;sleeping and yawning
img40;0.1378;0.7592;sleeping and yawning
img41;0.9332;1.1631;sleeping and yawning
img42;0.1871;0.7709;sleeping and yawning
img 43;0.4083;0.9208;yawning
img44;0.2149;0.8574;sleeping and yawning
img45;0.35;1.3263;yawning
img46;0.1762;1.0138;sleeping and yawning
img47;0.3655;0.9895;yawning
img48;0.2752;0.3195;not sleeping not yawning
img49;0.1595;0.4559;sleeping
img50;0.2373;0.5092;sleeping
img51;0.3279;0.1966;not sleeping not yawning
img52;0.3361;0.2582;not sleeping not yawning
img53;0.3382;0.3478;not sleeping not yawning
img54;0.2938;0.3877;not sleeping not yawning
img55;0.3257;0.3858;not sleeping not yawning
img56;0.3542;0.3586;not sleeping not yawning
img57;0.3218;0.5532;not sleeping not yawning
img58;0.0981;0.2715;sleeping
img59;0.1101;0.2608;sleeping
img60;0.1829;0.748;sleeping
img61;0.1805;0.2635;sleeping
img62;0.4014;0.588;not sleeping not yawning
img63;0.0696;0.4063;sleeping
img64;0.3171;0.4687;not sleeping not yawning
img65;0.3397;0.2341;not sleeping not yawning
img66;0.282;0.3029;not sleeping not yawning
img67;0.1509;0.3873;sleeping
img68;0.3443;0.329;not sleeping not yawning
img69;0.2081;0.4016;sleeping
img70;0.263;0.1588;not sleeping not yawning
img71;0.2638;0.4224;not sleeping not yawning
img72;0.1665;0.4135;sleeping
img73;0.074;0.6838;sleeping and yawning
img74;0.193;0.7613;sleeping and yawning
img75;0.1635;0.3623;sleeping
img76;0.1533;0.2499;sleeping
img77;0.2013;0.9362;sleeping and yawning
